"","TeamId","TeamName","Score0","Score1","Score2","Score3"
"1",68890,"Competition Wizard Sample Submission Playground",-0.693147180559945,0,-0.385081766977747,-0.62713316336376
"2",68890,"Competition Wizard Sample Submission Playground",-0.595740186048144,-0.44080787166132,-0.446521957036609,-0.601474330697469
"3",77541,"pistoldawn",-0.588474385653188,-0.424505674154742,-0.441161398070128,-0.599022287530485
"4",81943,"All zeros benchmark",-0.62418253828072,-0.035505081989703,-0.336344202736756,-0.667913879941846
"5",80656,"Solutions by Taylor LLC",-0.588557118127952,-0.335277143195403,-0.491773517322292,-0.588156769322925
"6",74259,"mushtaq",-0.594188722411581,-0.366234847682983,-0.504995809716535,-0.606816286755591
"7",71305,"JTrono",-0.606300179940371,-0.47753342246221,-0.54556832074729,-0.611016717862242
"8",72801,"ddductr",-0.601828328878254,-0.313556977054752,-0.475051487442474,-0.625660914185929
"9",79328,"Silesian Team",-0.779941717637837,-0.668683299562976,-0.696786482743434,-0.792049889848985
"10",81466,"John N",-0.735142528268298,-0.476447506573188,-0.605954161108452,-0.742361936541924
"11",71979,"DanC",-0.635391459979754,-0.0794949635538558,-0.381717824087104,-0.569377442783569
"12",75396,"Mark J",-0.627210084402265,-0.100740597845399,-0.392423135111875,-0.668934658686224
"13",72173,"Dr. Pain",-0.633342023814438,-2.42589504480417,-0.580719596117236,-0.59550485707962
"14",80335,"Beluga",-0.612883367683063,-2.31930319220701,-0.55978527076119,-0.584880876376173
"15",75823,"Ram Narayan",-0.561134350578494,-0.338918467839331,-0.477144923215102,-0.56483544207772
"16",74870,"Iiss",-0.572195252062531,-0.276567928712703,-0.46945010356497,-0.58503135085178
"17",81206,"Siddharth Chandrakant",-0.801258993790194,-0.776921713589387,-0.576152696653776,-0.793854868870209
"18",72495,"Convalytics",-0.578306529556683,-0.474821863312237,-0.498519409513551,-0.591734740826065
"19",81233,"Jaspreet Singh",-0.56644861893664,-0.347722268577012,-0.486537745765547,-0.578007804367819
"20",81986,"Leonid Khlebushchev",-0.536700432412461,-0.24460283353581,-0.43020372268231,-0.564268819976349
"21",74870,"Iiss",-0.559169922066756,-0.278968107317113,-0.44239226660593,-0.580021921320246
"22",72495,"Convalytics",-0.595201691757533,-0.299093027870598,-0.473887696547268,-0.62976878974119
"23",80858,"Luca Massaron",-0.663564216903138,-0.686234955361915,-0.518950684817405,-0.659894407183103
"24",79776,"numeramc",-0.678897226045451,-0.730044402138027,-0.541172483461811,-0.649889830595726
"25",79776,"numeramc",-0.584839868050451,-0.43876716556988,-0.499967915070756,-0.629937172270645
"26",74259,"mushtaq",-0.570359396536931,-0.315211952385322,-0.477329224704121,-0.579876134571382
"27",81829,"akoug",-0.559774492236276,-0.367209201692505,-0.45670993379801,-0.571083178244816
"28",80858,"Luca Massaron",-0.558928526736842,-0.274686022662743,-0.445510268571973,-0.576161088013873
"29",78724,"Lee 312",-1.06310926831551,-0.671464324265791,-0.793363268953589,-0.99861471561732
"30",78949,"AR2",-1.80057106006855,-1.74200253778266,-1.38185751576362,-1.6009920860775
"31",78949,"AR2",-0.558667094647799,-0.368964345561028,-0.470919429474751,-0.575051319531116
"32",76032,"MLMartin",-0.57079018979869,-0.339980611182191,-0.474304412782928,-0.566538053532888
"33",82040,"Ben Zauzmer",-0.612720746861237,-0.511664944102093,-0.543214614414474,-0.576409716761522
"34",76113,"jgor",-0.561167192880372,-0.399343030061684,-0.503323500398924,-0.566031991490214
"35",82057,"Seed difference model",-0.558640090338559,-0.390802331675176,-0.496045148864709,-0.563602424913433
"36",77340,"jostheim",-0.645450493574297,-0.0373864757946104,-0.390381908291489,-0.756431356651205
"37",76289,"Maky",-16.6297812271793,-29.2405675599798,-16.9378466407613,-15.2373784163049
"38",76032,"MLMartin",-0.612913018574724,-0.172475416791299,-0.435680447238112,-0.6314154238281
"39",80063,"Justin Desjardins 2",-0.55833654500908,-0.353525665320595,-0.478846935835787,-0.558865325785451
"40",82067,"dynamic24",-0.589685215991594,-0.19574915679954,-0.445253746370613,-0.642393906940693
"41",78456,"Ian McCulla",-0.615947138851257,-0.171412086998902,-0.451612203684835,-0.676021619220613
"42",71162,"The Mark Glickman Fan Club",-0.614900722554767,-0.248330432474235,-0.461407650806882,-0.654639350007922
"43",71162,"The Mark Glickman Fan Club",-0.621433480614441,-0.206752814866638,-0.448569931963016,-0.692574817700424
"44",81186,"gpierce90",-0.574094023548402,-0.318549818898234,-0.470307407966404,-0.593207643879185
"45",81657,"shan",-0.558144552861304,-0.245454192443943,-0.420260643964613,-0.574109119948752
"46",79410,"yankovai",-1.04556145573153,-1.28932291599896,-0.95535239558846,-1.021546563215
"47",82034,"worthatry",-0.604936149585098,-0.326605409163403,-0.493765728028062,-0.58142484756398
"48",73782,"maxqld",-0.581922963664533,-0.701397926687459,-0.45996166797055,-0.633275637117306
"49",75849,"Adam Agata",-0.576538957984877,-0.711820979765663,-0.468016010367165,-0.62789163143765
"50",78081,"UTexas MSBA1",-0.562960293070343,-0.345753796335294,-0.482880134012062,-0.562120885888952
"51",81076,"submittedthewrongfile",-0.566252258935356,-0.367393345004799,-0.492981387140281,-0.562102161440594
"52",75893,"Ross Jacobucci",-0.558052382424284,-0.684272448613298,-0.392794550151444,-0.544635502438034
"53",81671,"anhol",-0.59479871325433,-0.464296568577486,-0.492057522788865,-0.613398666305569
"54",77738,"Bob Wothe",-0.553649164683582,-0.407626770747206,-0.474036026646601,-0.55192557265467
"55",77738,"Bob Wothe",-0.611813211041002,-0.360213638115945,-0.492193462143855,-0.669041492618082
"56",82084,"Alex Prodan",-0.55754752535843,-0.283079071092376,-0.461428746767505,-0.56460586508648
"57",80036,"Mark Glickman",-0.596308557473431,-1.63843481467322,-0.500855286857824,-0.615783779820337
"58",82089,"""Pain""",-0.605765201012952,-0.29941455046966,-0.478471741696264,-0.626272681156303
"59",72076,"skwalas",-1.0977018499871,-1.74668098000494,-1.08020547638122,-1.07468505951225
"60",80771,"Ron Paider",-0.577915441974392,-0.373484292827056,-0.498685501349416,-0.601160713016009
"61",71252,"Filip Piasevoli",-0.557382365200078,-0.283293969643461,-0.453698644302601,-0.589721037666082
"62",81634,"Colin Carroll",-0.557837961925396,-0.282049986669197,-0.453717383984243,-0.590431220663655
"63",81634,"Colin Carroll",-1.00812206133835,-0.846161743145929,-0.939605520620039,-1.03453460846335
"64",81462,"Alpha Omega Analytics",-0.995207089853945,-0.833246771661525,-0.49240744969215,-1.02161963697895
"65",82093,"Monte McNair",-0.59695190093739,-1.59211753524435,-0.487868392575408,-0.62220001084104
"66",78971,"hcseob",-0.568473605672766,-1.56487332555365,-0.458394420501833,-0.591972283642038
"67",78665,"bibzzzz",-0.603715047634014,-0.424712506223381,-0.529603769984859,-0.61197809956879
"68",78665,"bibzzzz",-0.597161324141246,-0.37220330254853,-0.504422906506055,-0.612388757519669
"69",72428,"gcbower",-0.859600915404446,-0.451781396142354,-0.59537704539149,-0.837231058302773
"70",78971,"hcseob",-0.89267376075205,-0.566437692428855,-0.657067442059134,-0.872525837351836
"71",82116,"Michel Blaauw",-0.595052280634057,-0.663576018269792,-0.496805392586452,-0.572106333763925
"72",81030,"random",-0.560350242223945,-0.322021688819161,-0.450197583823019,-0.581092076504745
"73",81030,"random",-0.56043940166578,-0.337146175170335,-0.453159920816669,-0.579437992259402
"74",78607,"Lavarez",-0.643140478048023,-0.063527438107614,-0.406760119881417,-0.72894387648388
"75",81988,"Fomalhaut",-0.626813626699374,-0.0747669602305071,-0.406279694261069,-0.657064343172976
"76",80771,"Ron Paider",-0.59004079093669,-0.534146745242888,-0.529673843827537,-0.579580142051989
"77",82139,"ThierryS",-0.58850803198191,-0.490211344747955,-0.520969686141187,-0.586356696985553
"78",82118,"Simon W",-0.64973337704922,-0.155815057979101,-0.443293058907544,-0.666315763835442
"79",71969,"Altiora Peto",-0.657203466319642,-0.214658053260854,-0.46304581139154,-0.672451672723163
"80",81923,"gewh10",-0.583613264197114,-0.610697938448107,-0.555086562268594,-0.54532774903343
"81",81466,"John N",-0.556201974599588,-0.471522482158562,-0.493462326376505,-0.524635213840749
"82",78607,"Lavarez",-0.875880780811553,-0.498412018784874,-0.626357055636946,-0.85192387301716
"83",75233,"GLem",-0.774857078558133,-0.333703752615359,-0.524381092197487,-0.757102529003381
"84",81061,"TimMorgan",-16.6297812271793,-29.2405675599798,-16.9378466407613,-15.2373784163049
"85",71823,"HWDA",-4.26175026853735,-12.2327747352057,-3.47864151420212,-3.3446812470109
"86",81552,"Jarrod Olson",-4.25955340626975,-12.2290355912167,-3.48083837646973,-3.34248438474329
"87",72508,"Hiking with Polar Bears",-2.34612197525126,-7.08575856463992,-1.47578588901501,-2.34073665803914
"88",80604,"clapaucio",-2.52793182816311,-2.04691128790403,-1.42432058787377,-2.43032615263824
"89",81988,"Fomalhaut",-0.760478573414709,-1.75264713402313,-0.554380969654768,-0.73698973828028
"90",80017,"David Fang",-0.744135408062628,-1.74975314105815,-0.546920594587375,-0.740368054275722
"91",76236,"maternaj",-1.51150530986534,-1.30479554652289,-0.725848367161113,-1.46429390687525
"92",76236,"maternaj",-0.555489234944004,-0.525380603136907,-0.502737501775153,-0.564208233080075
"93",78253,"Richard Courtheoux",-1.33323247606048,-3.66389292167368,-0.650276667094825,-1.29512567093655
"94",80017,"David Fang",-0.583368558079066,-0.412258251243969,-0.507550266391051,-0.596020741852966
"95",82174,"Cat Barber isn't an occupation",-1.10660595429357,-1.54940877300267,-1.11494575952015,-0.652059383592894
"96",77909,"StatsGuys",-1.1249980915348,-1.65407141559168,-1.13801040548893,-0.664201845852563
"97",71212,"Mania Yang",-1.14099039344462,-1.83517793046501,-1.14414984665749,-1.01152509368297
"98",82174,"Cat Barber isn't an occupation",-1.35837576891363,-2.47191015224352,-1.19125450968457,-1.225893488995
"99",80604,"clapaucio",-0.643295473634295,-1.64296993742862,-0.520360347565902,-0.674964830649648
"100",81043,"zachtrexler",-1.05671487073422,-0.534170780849225,-0.705227605237657,-1.08312703167217
"101",81043,"zachtrexler",-1.09444256434582,-0.476696543710792,-0.650676351122944,-1.11085340084901
"102",79151,"surya",-1.03294649899919,-0.409142074563084,-0.618528860840788,-1.05412545595396
"103",71157,"Abhishek",-1.00642427276015,-0.313277092200206,-0.338651002717763,-1.00430338359929
"104",74669,"EMBER",-0.580649872624291,-0.451122335820083,-0.528004058785872,-0.559567450653778
"105",82218,"EDDIEDUNKS",-0.582069261650877,-0.278268338728724,-0.486413556622456,-0.581955507953583
"106",82208,"Jeff Coughlin",-0.997237726943756,-0.775723019301349,-0.905789441602577,-1.01507767991181
"107",78962,"sega_sai",-0.99418138998511,-0.772666682342704,-0.902733104643931,-1.01202134295316
"108",72449,"Abhishek Jha",-1.11156523466667,-0.726031234910085,-0.712791596100574,-1.03033720361131
"109",78774,"HSE Moscow",-7.47315747218353,-8.96742718875708,-4.75372485593301,-6.55589620267065
"110",75875,"taenareus",-0.561969833784362,-0.221537397477153,-0.443914845902697,-0.57426724260764
"111",82208,"Jeff Coughlin",-0.580151802369492,-0.267732723625778,-0.47314859468512,-0.584833418475828
"112",75875,"taenareus",-1.01010243626374,-0.924475323757554,-1.01752613818227,-1.0051168675005
"113",78606,"Jim Eddy",-0.980911202117202,-0.877258704739512,-0.981721342751744,-0.973607312185512
"114",76277,"JoeB",-0.925192947295202,-0.232045766735257,-0.332905706008797,-0.927956388877467
"115",81260,"Evans Xiang",-0.912323196461586,-0.219176015901641,-0.315838736694095,-0.931311130799143
"116",81646,"KazAnova",-1.04759342091856,-0.354446240358611,-0.335936877942837,-1.04246482990118
"117",80152,"We Must Protect This Gauss",-0.889559163091829,-0.500448855289609,-0.657811480698892,-0.895459261223907
"118",81416,"hagen_j",-0.557602316429399,-0.309068834394698,-0.473475539441432,-0.579401631773913
"119",74448,"Yonasan Schwartz",-0.554872594234578,-0.311395934955826,-0.473548234267004,-0.577106455357412
"120",82067,"dynamic24",-0.85265606098054,-0.446011100148648,-0.625860911495721,-0.816540505774964
"121",75601,"Mandelbrot",-0.579363037617986,-0.490649339525688,-0.481638063245891,-0.598846672610666
"122",78237,"Matthew Nagy",-0.581534840593098,-1.5893495056633,-0.483952652077953,-0.601018475585778
"123",79151,"surya",-0.791861306541418,-0.360662124100815,-0.574546819348433,-0.788421777951875
"124",71952,"Tobias Wolfanger",-0.769233509517389,-1.15591957301863,-0.585800115284126,-0.693809202871325
"125",71969,"Altiora Peto",-0.594211890043857,-0.643858132152511,-0.561219235610497,-0.562464521239989
"126",82252,"PSThorbell",-0.562519857257194,-0.295402541057199,-0.468718061763348,-0.568414708555801
"127",71814,"Rob & Mark",-0.893548709869498,-0.354594571968135,-0.619134696538497,-0.853636148517902
"128",81619,"Alejandro Morales G",-0.89013424363906,-0.351180105737697,-0.615720230308059,-0.850221682287464
"129",79762,"Spicysheep",-0.706080704631462,-0.491513582822943,-0.614173059371285,-0.723001939580868
"130",72467,"Patrick Miller",-0.706058876915741,-0.491491755107222,-0.614151231655565,-0.722980111865147
"131",72467,"Patrick Miller",-0.606123116104642,-0.155300291724313,-0.422932541784695,-0.624024317218844
"132",82271,"Edmond Dantes",-0.578348944191402,-0.300991763737152,-0.455436116608828,-0.594215253907403
"133",82271,"Edmond Dantes",-0.611789754285377,-0.421642057676704,-0.526463469645875,-0.673380785041524
"134",81133,"Bob Hay",-0.780320339715511,-0.277881480598848,-0.487950669938471,-0.801258872042205
"135",77314,"mark gingrich",-0.752433181067484,-0.223096717947538,-0.44825053738948,-0.785932044356476
"136",82276,"benvandyke",-1.02251854559265,-2.99146671026338,-0.503336505694082,-1.08119627229114
"137",79425,"sbennett",-1.0150290869897,-2.98397725166043,-0.48914790803298,-0.57626149968042
"138",82096,"Andrew O'Shea",-0.693147180559945,0,-0.385081766977747,-0.62713316336376
"139",82096,"Andrew O'Shea",-0.664815965687674,-0.253642002990171,-0.352643498077934,-0.662531522245706
"140",82282,"sly191919",-0.627186977440155,-0.347697917835212,-0.384260866485271,-0.621364717523898
"141",76340,"ggep",-0.686217220625523,-0.0660911118487215,-0.425749358961687,-0.692235100114317
"142",80058,"Will C",-0.724812075967644,-0.0458749556858879,-0.40906302151547,-0.893401312002726
"143",80369,"BrenBarn",-1.01290545405474,-0.695859332429308,-0.739188793671302,-1.00520820760705
"144",78115,"Jae",-1.01290545407324,-0.69585933270536,-0.739188793648965,-1.00520820764584
"145",72837,"baseballnut",-0.677745985551862,-0.203133704469712,-0.464247249438458,-0.684544262639613
"146",72837,"baseballnut",-0.57753501155937,-0.318386537491422,-0.474347893141673,-0.598024830754188
"147",82272,"DanielS",-0.656068293950362,-0.303838488332579,-0.511435860576512,-0.66329641071149
"148",81764,"J & C",-0.713373682138609,-0.926041810374872,-0.690300084594854,-0.695489312352621
"149",81834,"SteveCHNC",-0.677501613764745,-0.388602711169885,-0.580171511584691,-0.660334535027694
"150",82272,"DanielS",-0.677467729386133,-0.0167584288828578,-0.391862722175719,-0.834534552165002
"151",80348,"Lisa Gleason",-0.677467729386133,-0.0167584288828578,-0.391862722175719,-0.834534552165002
"152",80186,"christo",-0.554202077222058,-0.413719077071548,-0.506952684879993,-0.596091320862283
"153",75294,"mtpatter",-0.569630046054965,-0.268142477695636,-0.460543520811749,-0.599154419171985
"154",79463,"jtj1",-0.674560702236712,-0.0104844563220423,-0.386790523973179,-0.831751667290379
"155",79463,"jtj1",-0.616810969894993,-0.884526015922641,-0.600962864976616,-0.600434350424073
"156",81681,"Andrew Batchelor",-0.663199278632575,-0.72778087468486,-0.675147885946077,-0.640849946310848
"157",80215,"amihali3",-0.576212462779358,-0.224884893013202,-0.453049572125614,-0.607204003071571
"158",80756,"zachs",-1.04191725617066,-1.19963719851495,-0.890713516550568,-0.939569249899756
"159",81694,"James Robinson",-0.693638417126182,-0.476455464957287,-0.635158137583119,-0.734200920599478
"160",82309,"Jewelz Andrews",-0.660636768966813,-0.291639163706695,-0.53975055712156,-0.726664938164153
"161",82309,"Jewelz Andrews",-0.658417479601952,-0.394163774989612,-0.470282691691103,-0.676025243272268
"162",82221,"BDH ESU",-0.657653327598477,-0.403606734112702,-0.471505861582596,-0.675261091268794
"163",74451,"boooeee",-0.656595173191405,-0.315504006900162,-0.50836065808626,-0.69142715142812
"164",81266,"Paper Napkin",-0.65616354234692,-0.4086292985724,-0.553471055363555,-0.663332413385887
"165",82310,"BryanP",-0.652667216900193,-0.378535648840584,-0.540896499003471,-0.665872146331438
"166",77051,"Tobias Domhan",-0.633552725537822,-0.331471082687947,-0.513393564331607,-0.638681919343378
"167",82260,"BAYZ",-0.614192789294891,-0.391537920402355,-0.513492197912658,-0.614532296483949
"168",82260,"BAYZ",-0.851089622333699,-0.382891543135668,-0.562826886546806,-0.805508650759568
"169",82320,"ody",-0.693147180559945,0,-0.385081766977747,-0.62713316336376
"170",80465,"jitans",-0.64238845090619,-0.0817710170585359,-0.408039788216705,-0.721108101017932
"171",81722,"sytelus",-0.655285736251584,-0.0560341633130483,-0.402658149835627,-0.738949364419828
"172",81498,"rvprasad",-0.652749421584315,-0.0609308153983054,-0.404185928906186,-0.735101169628865
"173",77051,"Tobias Domhan",-0.627801146654628,-0.34103909942307,-0.522987958505322,-0.636855698211763
"174",77334,"JAR1986",-0.626180306794845,-0.397865080368211,-0.525367569652895,-0.635677596214449
"175",77334,"JAR1986",-0.623743741621307,-0.328823510270939,-0.511137152839685,-0.637330647646159
"176",74117,"JZ",-0.823533149439021,-0.885802425787829,-0.411211154408352,-0.727846694649
"177",81923,"gewh10",-0.82984607588239,-0.906122736798231,-0.41567719167752,-0.74652137571516
"178",77350,"WhiteBoardMarker",-0.954800672649328,-2.0562120806143,-0.851347903963915,-0.84737545939925
"179",72801,"ddductr",-0.671118007148718,-1.06229628375498,-0.669376132247574,-0.615917633316404
"180",71163,"The Mathketball Diaries",-0.624827742868188,-0.0626503532118944,-0.399272401352776,-0.701230676626684
"181",76340,"ggep",-0.620685933313317,-0.0687554196927545,-0.396447329677681,-0.705106565222091
"182",75937,"Francisco Ruiz",-0.634512541946383,-0.5539641175342,-0.590580763652411,-0.620488286533851
"183",77002,"ialadus",-0.619159129558942,-0.400576204249113,-0.509237910165959,-0.623892756309943
"184",75372,"James Chan",-0.618182046467912,-0.332342886221043,-0.48730044768942,-0.645853405243016
